id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_statement_import_user,account.bank.statement.import.user,model_account_bank_statement_import,group_bank_reconciliation_user,1,1,1,1
access_reconciliation_matching_user,account.reconciliation.matching.user,model_account_reconciliation_matching,group_bank_reconciliation_user,1,1,1,1
access_reconciliation_partial_helper_user,account.reconciliation.partial.helper.user,model_account_reconciliation_partial_helper,group_bank_reconciliation_user,1,1,1,1
access_reconciliation_wizard_user,account.reconciliation.wizard.user,model_account_reconciliation_wizard,group_bank_reconciliation_user,1,1,1,1
access_bank_statement_import_wizard_user,account.bank.statement.import.wizard.user,model_account_bank_statement_import_wizard,group_bank_reconciliation_user,1,1,1,1
access_account_bank_statement_br_user,account.bank.statement.br.user,account.model_account_bank_statement,group_bank_reconciliation_user,1,1,1,1
access_account_bank_statement_line_br_user,account.bank.statement.line.br.user,account.model_account_bank_statement_line,group_bank_reconciliation_user,1,1,1,1
access_account_move_br_user,account.move.br.user,account.model_account_move,group_bank_reconciliation_user,1,0,0,0
access_account_move_line_br_user,account.move.line.br.user,account.model_account_move_line,group_bank_reconciliation_user,1,1,0,0
access_account_partial_reconcile_br_user,account.partial.reconcile.br.user,account.model_account_partial_reconcile,group_bank_reconciliation_user,1,1,1,0
access_account_full_reconcile_br_user,account.full.reconcile.br.user,account.model_account_full_reconcile,group_bank_reconciliation_user,1,1,1,1
